Roll,Name,Calculus,Physics,Chemistry,English,Computer Science
101,Rohan,98,99,100,99,97
102,Aisha,95,91,97,84,89
103,Dev,72,68,65,75,70
104,Meera,88,92,84,90,87
105,Sandeep,64,58,61,67,70
106,Anjali,91,94,89,93,96
107,Karan,56,49,52,60,58
108,Pooja,83,79,81,85,80
109,Sameer,77,71,74,78,76
110,Neha,69,65,70,72,68
111,Aman,58,62,55,60,63
112,Shruti,97,93,95,92,94
113,Vishal,45,52,48,50,47
114,Sonia,88,85,89,87,90
115,Rajat,73,70,68,72,75
116,Payal,80,84,82,79,83
117,Himanshu,66,61,64,69,67
118,Sakshi,91,89,94,88,92
119,Rohit,59,55,57,60,61
120,Nikita,85,81,84,82,86
121,Deepak,92,88,90,94,93
122,Tanya,75,79,77,80,74
123,Jatin,68,63,65,70,67
124,Aarav,54,57,51,58,56
125,Kiara,99,100,98,97,99
126,Yuvraj,47,49,45,52,48
127,Bhavya,90,92,91,89,87
128,Arjun,63,67,70,65,69
129,Naina,84,86,83,88,82
130,Alok,57,60,55,59,58
131,Reema,93,96,94,95,97
132,Tarun,70,74,71,73,72
133,Kavya,78,82,80,79,81
134,Harsh,62,65,63,60,67
135,Mitali,88,90,85,87,89
136,Suraj,51,54,49,50,53
137,Zoya,94,92,96,90,93
138,Ravi,67,69,66,68,70
139,Preeti,82,85,80,84,86
140,Rishi,60,63,58,62,61
141,Divya,76,78,74,77,75
142,Sahil,71,69,72,70,74
143,Jiya,89,87,91,88,90
144,Manish,65,62,67,64,68
145,Shivani,83,86,82,85,84
146,Farhan,52,49,55,57,54
147,Lavanya,96,94,98,95,97
148,Ayush,79,75,72,77,78
149,Muskan,87,84,86,89,88
150,Pranav,74,70,73,71,76